Operation ID: 130
INPUT - AS12946S22
INPUT - AS12947S22
OUTPUT - AS12945S22


Operation ID: 115
INPUT - IP12945A04
INPUT - PN18544A21
INPUT - PN18544C21
OUTPUT - AS12946S22


Operation ID: 114
INPUT - IP12945A03
OUTPUT - IP12945A04


Operation ID: 112
INPUT - IP12945A02
INPUT - PN94561L67
OUTPUT - IP12945A03


Operation ID: 103
INPUT - IP12945A01
INPUT - PN94561L67
OUTPUT - IP12945A02


Operation ID: 100
INPUT - PN52384R50
OUTPUT - IP12945A01


Operation ID: 124
INPUT - IP12947A04
OUTPUT - AS12947S22


Operation ID: 123
INPUT - IP12947A03
INPUT - PN12344A21
INPUT - PN18324C54
OUTPUT - IP12947A04


Operation ID: 122
INPUT - IP12947A02
OUTPUT - IP12947A03


Operation ID: 121
INPUT - IP12947A01
INPUT - PN94561L67
OUTPUT - IP12947A02


Operation ID: 120
INPUT - PN52384R10
OUTPUT - IP12947A01
